35	89	34	-0.658077	0.181484	0.730752
228	229	76
0.000619
0.000000	0.000000
0.008774	0.050056
0.035027	0.058825
34	89	90	-0.650809	-0.264355	0.711733
229	230	231
0.000196
0.000000	0.000000
0.052810	0.047303
0.005682	0.012514
90	89	91	-0.450671	-0.561717	0.693808
230	232	233
0.000235
0.000000	0.000000
0.048236	0.058641
0.025509	0.021261
91	89	92	-0.479708	0.130008	0.867743
232	234	235
0.002080
0.000000	0.000000
0.023724	0.078776
0.078123	0.084019
92	89	37	-0.416163	-0.504205	0.756694
234	227	236
0.000647
0.000000	0.000000
0.116943	0.032845
0.039000	0.022022
92	93	91	-0.398048	-0.019241	0.917163
237	238	235
0.002583
0.000000	0.000000
0.033036	0.103532
0.078430	0.089424
91	93	94	-0.394828	-0.025723	0.918395
238	239	240
0.000135
0.000000	0.000000
0.098225	0.040912
0.010789	0.001746
94	93	95	-0.220636	-0.667095	0.711551
239	241	242
0.000013
0.000000	0.000000
0.043448	0.042491
0.007353	0.007803
95	93	96	-0.141571	-0.352678	0.924973
241	243	244
0.000074
0.000000	0.000000
0.058505	0.015996
0.000550	0.002669
96	93	97	-0.408443	0.354523	0.841123
243	245	246
0.000252
0.000000	0.000000
0.062694	0.062680
0.028891	0.020834
97	93	98	-0.356603	0.114065	0.927267
245	247	248
0.000250
0.000000	0.000000
0.136249	0.059016
0.026437	0.007776
98	93	92	-0.313363	-0.637765	0.703604
247	237	249
0.000147
0.000000	0.000000
0.053020	0.057900
0.054862	0.065467
74	81	38	-0.447059	-0.248463	0.859304
203	250	188
0.001497
0.000000	0.000000
0.051341	0.002947
0.021919	0.059575
37	38	92	-0.458669	-0.377534	0.804420
82	251	236
0.000293
0.000000	0.000000
0.062565	0.030223
0.038245	0.027844
81	92	38	-0.369292	-0.515247	0.773398
252	251	250
0.000652
0.000000	0.000000
0.121974	0.114243
0.100184	0.083136
98	92	81	-0.377579	0.235908	0.895422
249	252	253
0.000732
0.000000	0.000000
0.124597	0.030783
0.001657	0.012160
98	81	99	-0.574970	-0.249207	0.779298
253	254	255
0.000326
0.000000	0.000000
0.055863	0.041335
0.017109	0.024327
82	99	81	-0.885595	-0.146643	0.440701
256	254	205
0.000519
0.000000	0.000000
0.041222	0.015678
0.010185	0.029059
85	100	82	-0.517980	-0.785150	0.339463
257	258	259
0.000280
0.000000	0.000000
0.010798	0.019955
0.047046	0.035118
82	100	99	-0.786970	0.347793	0.509625
258	260	256
0.000137
0.000000	0.000000
0.015271	0.018626
0.020682	0.007289
85	82	83	-0.487050	-0.791401	0.369414
259	207	217
0.000064
0.000000	0.000000
0.045156	0.050470
0.014185	0.013025
85	101	100	-0.857997	-0.109432	0.501862
261	262	257
0.000255
0.000000	0.000000
0.108586	0.018834
0.014886	0.007280
100	101	99	-0.822657	0.272718	0.498859
262	263	260
0.000350
0.000000	0.000000
0.058260	0.030092
0.006427	0.015349
99	101	97	-0.693356	0.409967	0.592609
263	264	265
0.000675
0.000000	0.000000
0.040767	0.040092
0.034188	0.066747
97	101	102	-0.726328	-0.066352	0.684138
264	266	267
0.001040
0.000000	0.000000
0.123440	0.125039
0.027005	0.010497
102	101	103	-0.706202	-0.429669	0.562729
266	268	269
0.001739
0.000000	0.000000
0.106473	0.221056
0.040495	0.051404
103	101	104	-0.497878	-0.370317	0.784208
268	270	271
0.006854
0.000000	0.000000
0.100936	0.247854
0.131174	0.186300
104	101	86	-0.589095	0.427781	0.685544
270	272	273
0.000114
0.000000	0.000000
0.030057	0.026634
0.064129	0.049263
86	101	85	-0.558397	-0.582690	0.590478
272	261	219
0.000079
0.000000	0.000000
0.028819	0.021081
0.015596	0.016880
86	87	104	0.171814	0.277368	0.945276
221	274	273
0.000541
0.000000	0.000000
0.011086	0.008246
0.017362	0.110491
99	97	98	-0.447288	-0.615220	0.649183
265	248	255
0.001016
0.000000	0.000000
0.060947	0.096868
0.031294	0.016403
30	33	29	-0.943675	0.109857	0.312104
72	275	64
0.000251
0.000000	0.000000
0.029972	0.030705
0.026140	0.043526
105	103	104	-0.424279	0.416987	0.803809
276	271	277
0.004119
0.000000	0.000000
0.042728	0.015481
0.053176	0.212088
107	106	108	-0.734441	0.197881	0.649184
278	279	280
0.000321
0.000000	0.000000
0.005320	0.020592
0.043085	0.046121
108	106	109	-0.286976	-0.924011	0.252684
279	281	282
0.000510
0.000000	0.000000
0.059218	0.040995
0.087635	0.077902
109	106	110	-0.677682	0.281606	0.679297
281	283	284
0.000022
0.000000	0.000000
0.003279	0.014423
0.004846	0.007862
110	106	111	-0.668159	0.286503	0.686644
283	285	286
0.000007
0.000000	0.000000
0.014543	0.014112
0.001882	0.002753
111	106	107	-0.395183	-0.771279	0.498958
285	278	287
0.000023
0.000000	0.000000
0.024225	0.026115
0.036943	0.041732
94	112	111	-0.477560	0.165435	0.862883
288	289	290
0.000014
0.000000	0.000000
0.003451	0.007712
0.011095	0.016515
111	112	113	-0.392529	-0.701490	0.594839
289	291	292
0.000041
0.000000	0.000000
0.021211	0.007590
0.006625	0.006244
113	112	114	-0.324649	-0.266068	0.907640
291	293	294
0.000036
0.000000	0.000000
0.013756	0.001587
0.000825	0.005326
114	112	115	-0.207432	0.192608	0.959101
293	295	296
0.000014
0.000000	0.000000
0.011660	0.002942
0.014675	0.001318
115	112	95	-0.214208	0.126102	0.968614
295	297	298
0.000011
0.000000	0.000000
0.039614	0.003630
0.000033	0.000556
95	112	94	-0.214511	-0.599183	0.771339
297	288	242
0.000023
0.000000	0.000000
0.014061	0.011413
0.006513	0.008524
96	116	95	-0.140408	-0.338864	0.930299
299	300	244
0.000020
0.000000	0.000000
0.015809	0.003514
0.000516	0.002693
95	116	115	-0.067310	0.118545	0.990665
300	301	298
0.000012
0.000000	0.000000
0.043114	0.000451
0.000034	0.000555
115	116	117	-0.064864	-0.171028	0.983129
301	302	303
0.000072
0.000000	0.000000
0.025285	0.021579
0.014439	0.006590
118	116	119	-0.173666	0.087161	0.980940
304	305	306
0.000003
0.000000	0.000000
0.012303	0.012328
0.006478	0.006078
119	116	96	-0.131740	0.130705	0.982629
305	299	307
0.000055
0.000000	0.000000
0.022561	0.011354
0.021881	0.006147
110	111	113	-0.586226	-0.321002	0.743839
286	292	308
0.000051
0.000000	0.000000
0.004622	0.016079
0.007539	0.004002
114	115	117	-0.063974	-0.066325	0.995745
296	303	309
0.000004
0.000000	0.000000
0.015696	0.000126
0.000008	0.000449
118	119	120	-0.475939	-0.189957	0.858719
306	310	311
0.000006
0.000000	0.000000
0.006506	0.003277
0.001959	0.002843
102	120	119	-0.448989	-0.610601	0.652361
312	310	313
0.000061
0.000000	0.000000
0.033128	0.036304
0.016220	0.021474
102	119	97	-0.656161	0.053872	0.752696
313	314	267
0.000151
0.000000	0.000000
0.015739	0.017968
0.025837	0.010292
121	102	103	-0.631078	-0.290396	0.719312
315	269	316
0.000924
0.000000	0.000000
0.024040	0.055903
0.046791	0.031931
121	120	102	-0.281352	0.279004	0.918149
317	312	315
0.000288
0.000000	0.000000
0.025620	0.003367
0.001703	0.022714
94	107	91	-0.544447	-0.093163	0.833606
318	319	240
0.000224
0.000000	0.000000
0.079014	0.068191
0.009979	0.002944
90	91	107	-0.529248	0.207941	0.822592
233	319	320
0.000176
0.000000	0.000000
0.049546	0.034824
0.005189	0.010733
107	122	90	-0.680241	0.187229	0.708673
321	322	320
0.000003
0.000000	0.000000
0.028452	0.026663
0.008088	0.007787
90	122	34	-0.703806	-0.245986	0.666444
322	323	231
0.000154
0.000000	0.000000
0.038325	0.036760
0.005168	0.013004
34	122	33	-0.752233	-0.374247	0.542295
323	324	74
0.001478
0.000000	0.000000
0.082759	0.029379
0.035744	0.048418
33	122	123	-0.862475	0.155857	0.481503
324	325	326
0.000060
0.000000	0.000000
0.023001	0.022948
0.033740	0.028424
123	122	108	-0.752459	-0.475162	0.456100
325	327	328
0.000625
0.000000	0.000000
0.051450	0.051344
0.029572	0.053797
108	122	107	-0.701968	-0.197353	0.684319
327	321	280
0.002444
0.000000	0.000000
0.031207	0.102946
0.059805	0.040648
94	111	107	-0.476785	-0.581275	0.659391
290	287	318
0.000587
0.000000	0.000000
0.011332	0.028586
0.050046	0.022634
97	119	96	-0.391542	-0.613149	0.686107
314	307	246
0.000606
0.000000	0.000000
0.046448	0.075139
0.029248	0.021229
29	124	1	-0.968077	-0.210399	0.136229
329	330	62
0.000250
0.000000	0.000000
0.159207	0.011359
0.000289	0.003158
1	124	0	-0.997796	0.001994	0.066332
330	331	332
0.000007
0.000000	0.000000
0.046035	0.002549
0.104258	0.006084
0	124	125	-0.986329	-0.136668	0.092071
331	333	334
0.000044
0.000000	0.000000
0.105793	0.005260
0.018715	0.001768
125	124	126	-0.975153	-0.154060	0.159193
333	335	336
0.000137
0.000000	0.000000
0.070222	0.011825
0.045342	0.011530
126	124	127	-0.972633	0.109759	0.204788
335	337	338
0.000315
0.000000	0.000000
0.203964	0.012350
0.007452	0.003536
127	124	123	-0.961597	0.085693	0.260744
337	339	340
0.000070
0.000000	0.000000
0.051805	0.012319
0.016895	0.001318
123	124	29	-0.945658	-0.139964	0.293498
339	329	341
0.000054
0.000000	0.000000
0.081655	0.017695
0.026470	0.007051
108	127	123	-0.687566	-0.586249	0.428444
342	340	328
0.000372
0.000000	0.000000
0.038940	0.043082
0.030033	0.052321
109	128	108	-0.560797	-0.717245	0.413602
343	344	282
0.000387
0.000000	0.000000
0.015956	0.024138
0.079679	0.071998
108	128	129	-0.731658	0.387960	0.560503
344	345	346
0.000025
0.000000	0.000000
0.031282	0.046620
0.011474	0.018689
129	128	130	-0.429926	-0.793575	0.430584
345	347	348
0.001439
0.000000	0.000000
0.057834	0.057594
0.020424	0.070117
130	128	131	-0.509480	-0.467542	0.722381
347	349	350
0.000349
0.000000	0.000000
0.012521	0.007829
0.083649	0.108012
131	128	109	-0.714711	-0.385703	0.583456
349	343	351
0.000234
0.000000	0.000000
0.057230	0.056627
0.014028	0.022065
108	129	127	-0.671466	-0.595185	0.441461
346	352	342
0.000124
0.000000	0.000000
0.011574	0.020581
0.027586	0.027626
126	127	129	-0.788189	-0.581415	0.201778
338	352	353
0.000074
0.000000	0.000000
0.003895	0.013608
0.023255	0.043032
129	132	126	-0.819343	-0.459124	0.343340
354	355	353
0.000126
0.000000	0.000000
0.014739	0.013813
0.025885	0.041393
126	132	133	-0.964692	0.224158	0.138285
355	356	357
0.000126
0.000000	0.000000
0.085459	0.011897
0.017236	0.005348
133	132	134	-0.908243	-0.395532	0.136563
356	358	359
0.000505
0.000000	0.000000
0.182743	0.052572
0.111175	0.037514
134	132	135	-0.926580	-0.289045	0.240629
358	360	361
0.001034
0.000000	0.000000
0.049674	0.011218
0.005770	0.042949
135	132	130	-0.801878	0.366378	0.471973
360	362	363
0.000067
0.000000	0.000000
0.054014	0.063327
0.006510	0.010107
130	132	129	-0.571881	-0.762501	0.302565
362	354	348
0.000179
0.000000	0.000000
0.044516	0.090201
0.028224	0.065211
137	136	138	-0.201703	-0.339046	0.918893
364	365	366
0.000149
0.000000	0.000000
0.063019	0.013033
0.004305	0.005617
138	136	131	-0.485838	0.211550	0.848061
365	367	368
0.000034
0.000000	0.000000
0.016166	0.037574
0.014447	0.037799
131	136	139	-0.260370	-0.759450	0.596190
367	369	370
0.000205
0.000000	0.000000
0.050493	0.030164
0.047145	0.036298
139	136	140	-0.193868	0.145591	0.970164
369	371	372
0.000102
0.000000	0.000000
0.037777	0.001430
0.005637	0.005611
140	136	141	-0.119487	-0.442830	0.888608
371	373	374
0.000239
0.000000	0.000000
0.072313	0.009054
0.002913	0.006976
141	136	137	-0.065738	0.192346	0.979123
373	364	375
0.000102
0.000000	0.000000
0.042845	0.004731
0.018240	0.006799
120	142	137	0.114629	-0.105767	0.987762
376	377	378
0.000053
0.000000	0.000000
0.069403	0.001041
0.028677	0.001949
137	142	141	0.055405	0.378202	0.924064
377	379	375
0.000240
0.000000	0.000000
0.091161	0.009150
0.016955	0.006970
141	142	140	-0.145424	-0.304401	0.941377
379	380	374
0.000159
0.000000	0.000000
0.044290	0.000985
0.002950	0.007242
140	142	143	-0.367373	0.075105	0.927036
380	381	382
0.000233
0.000000	0.000000
0.062451	0.006560
0.024328	0.010002
143	142	121	-0.474945	-0.145307	0.867936
381	383	384
0.000027
0.000000	0.000000
0.018782	0.017003
0.005958	0.008320
121	142	120	-0.152728	-0.185418	0.970719
383	376	317
0.000011
0.000000	0.000000
0.025365	0.005036
0.021385	0.003405
131	109	138	-0.634850	0.245122	0.732722
351	385	368
0.000130
0.000000	0.000000
0.014119	0.048131
0.015774	0.035375
103	143	121	-0.492271	-0.691091	0.529209
386	384	316
0.001918
0.000000	0.000000
0.042817	0.081747
0.054705	0.014837
103	144	143	-0.407265	-0.538666	0.737546
387	388	386
0.001436
0.000000	0.000000
0.053516	0.171145
0.046941	0.096451
143	144	145	-0.266202	0.222134	0.937973
388	389	390
0.000186
0.000000	0.000000
0.015196	0.010343
0.077919	0.028560
145	144	146	-0.057636	0.295168	0.953705
389	391	392
0.001325
0.000000	0.000000
0.115405	0.013298
0.012235	0.024366
146	144	147	-0.027160	-0.501013	0.865014
391	393	394
0.000025
0.000000	0.000000
0.152129	0.080678
0.006632	0.003182
147	144	105	0.024256	0.038920	0.998948
393	395	396
0.000532
0.000000	0.000000
0.042101	0.040354
0.110765	0.131428
105	144	103	-0.187987	-0.244182	0.951334
395	387	276
0.000215
0.000000	0.000000
0.128933	0.054016
0.039232	0.013101
143	145	140	-0.263729	-0.382113	0.885685
390	397	382
0.000021
0.000000	0.000000
0.065223	0.029486
0.015089	0.007467
139	140	145	-0.155416	-0.621492	0.767850
372	397	398
0.000050
0.000000	0.000000
0.021247	0.027068
0.036360	0.041599
145	148	139	-0.207005	-0.674767	0.708406
399	400	398
0.000040
0.000000	0.000000
0.037188	0.046199
0.036603	0.043316
139	148	149	-0.438672	-0.107463	0.892199
400	401	402
0.000914
0.000000	0.000000
0.041470	0.000736
0.012528	0.044319
149	148	150	-0.480853	0.262997	0.836428
401	403	404
0.000176
0.000000	0.000000
0.079315	0.038152
0.003318	0.006027
150	148	151	-0.486058	-0.505346	0.713003
403	405	406
0.001430
0.000000	0.000000
0.080864	0.034705
0.133403	0.021882
151	148	146	-0.206202	-0.477255	0.854230
405	407	408
0.000672
0.000000	0.000000
0.075525	0.046974
0.012144	0.025341
146	148	145	-0.176480	0.418657	0.890832
407	399	392
0.001672
0.000000	0.000000
0.178214	0.032745
0.013612	0.021263
139	149	131	-0.280006	-0.739082	0.612662
402	409	370
0.000462
0.000000	0.000000
0.091807	0.050713
0.047644	0.036392
149	130	131	-0.532140	0.304851	0.789869
410	350	409
0.000274
0.000000	0.000000
0.064126	0.065745
0.015544	0.007381
130	149	135	-0.672367	0.415714	0.612458
410	411	363
0.000166
0.000000	0.000000
0.062299	0.067632
0.005243	0.011023
135	149	150	-0.336543	-0.885867	0.319341
411	404	412
0.001327
0.000000	0.000000
0.100440	0.087411
0.069628	0.087022
105	152	147	0.028920	-0.348967	0.936689
413	414	396
0.003144
0.000000	0.000000
0.057616	0.119344
0.127690	0.155353
153	147	152	0.046598	0.443084	0.895268
415	414	416
0.003902
0.000000	0.000000
0.071864	0.081332
0.000169	0.108777
154	147	153	-0.006882	-0.483886	0.875104
417	415	418
0.000005
0.000000	0.000000
0.197683	0.104191
0.001140	0.000553
147	154	146	-0.016872	-0.547473	0.836653
417	419	394
0.000053
0.000000	0.000000
0.185059	0.118642
0.006127	0.003355
151	146	154	-0.218715	-0.317182	0.922800
408	419	420
0.001368
0.000000	0.000000
0.050616	0.022697
0.153727	0.014865
151	154	155	-0.225105	0.535386	0.814057
420	421	422
0.005884
0.000000	0.000000
0.306274	0.063680
0.007525	0.039989
151	155	156	-0.575789	-0.315681	0.754196
422	423	424
0.003995
0.000000	0.000000
0.035432	0.081223
0.110669	0.028208
151	156	157	-0.324970	-0.857774	0.398270
424	425	426
0.001945
0.000000	0.000000
0.112195	0.073539
0.093437	0.095910
151	157	150	-0.538970	-0.562923	0.626601
426	427	406
0.002140
0.000000	0.000000
0.101272	0.049380
0.132794	0.022496
150	158	135	-0.534928	-0.793757	0.289485
428	429	412
0.002649
0.000000	0.000000
0.085503	0.185199
0.069504	0.088582
135	158	134	-0.915930	-0.315379	0.248208
429	430	361
0.001288
0.000000	0.000000
0.062561	0.014899
0.006125	0.042642
134	158	159	-0.967374	0.079005	0.240718
430	431	432
0.000147
0.000000	0.000000
0.091263	0.018043
0.022370	0.001193
159	158	160	-0.806929	-0.556484	0.197967
431	433	434
0.000368
0.000000	0.000000
0.051068	0.061558
0.055558	0.052572
160	158	157	-0.883695	-0.172369	0.435169
433	435	436
0.003132
0.000000	0.000000
0.072796	0.007812
0.006122	0.086693
157	158	150	-0.812566	0.379642	0.442277
435	428	427
0.000243
0.000000	0.000000
0.084223	0.078884
0.031092	0.023350
160	157	156	-0.493438	-0.835253	0.242636
436	425	437
0.002466
0.000000	0.000000
0.062288	0.139939
0.084503	0.110651
126	133	125	-0.938454	-0.314843	0.142047
357	438	336
0.000012
0.000000	0.000000
0.041922	0.016380
0.041526	0.015671
0	125	133	-0.993338	-0.113350	0.020791
334	438	439
0.000030
0.000000	0.000000
0.012634	0.000871
0.000767	0.004841
33	123	29	-0.925723	-0.223424	0.305154
326	341	275
0.002044
0.000000	0.000000
0.245428	0.020414
0.001237	0.016759
162	161	163	0.930711	0.259147	0.258110
440	441	442
0.000667
0.000000	0.000000
0.076459	0.018405
0.047487	0.028873
167	166	168	0.623043	0.715577	0.315860
443	444	445
0.000276
0.000000	0.000000
0.048459	0.056060
0.029492	0.022712
168	169	170	0.837586	-0.353467	0.416546
446	447	448
0.000185
0.000000	0.000000
0.026458	0.035756
0.061740	0.069458
167	168	170	0.894131	-0.027210	0.446978
445	448	449
0.000086
0.000000	0.000000
0.091079	0.040633
0.009041	0.002147
171	165	170	0.936901	0.242078	0.252218
450	451	452
0.000069
0.000000	0.000000
0.076518	0.020931
0.036854	0.008271
169	171	170	0.574211	0.767200	0.285809
453	452	447
0.002093
0.000000	0.000000
0.070070	0.077832
0.089480	0.039653
172	169	168	0.575373	0.577276	0.579395
454	446	455
0.004645
0.000000	0.000000
0.011864	0.155803
0.063024	0.044580
172	168	166	0.353821	0.854897	0.379424
455	444	456
0.000358
0.000000	0.000000
0.111481	0.057515
0.115887	0.066220
172	166	173	0.628586	0.321900	0.707997
456	457	458
0.000040
0.000000	0.000000
0.102376	0.106295
0.021556	0.023155
172	173	174	0.299163	-0.503889	0.810307
458	459	460
0.001769
0.000000	0.000000
0.061531	0.044674
0.167660	0.064242
172	174	175	0.283645	0.402429	0.870400
460	461	462
0.002776
0.000000	0.000000
0.126593	0.064312
0.025622	0.056873
176	175	174	0.086146	0.598603	0.796400
463	461	464
0.003817
0.000000	0.000000
0.150643	0.068079
0.126182	0.107701
174	153	176	0.077144	0.531314	0.843656
465	466	464
0.007477
0.000000	0.000000
0.265235	0.112794
0.129102	0.111282
153	152	176	0.024889	-0.408983	0.912203
416	467	466
0.003699
0.000000	0.000000
0.093958	0.174879
0.112901	0.131394
105	176	152	0.040273	0.407773	0.912195
468	467	413
0.003571
0.000000	0.000000
0.073459	0.127816
0.000161	0.097502
171	169	177	0.370284	0.873815	0.315178
453	469	470
0.000232
0.000000	0.000000
0.074225	0.057722
0.106765	0.089278
178	171	177	0.706826	-0.410699	0.575955
471	470	472
0.000126
0.000000	0.000000
0.006058	0.013486
0.052650	0.075620
177	179	178	0.546747	-0.350449	0.760429
473	474	472
0.000034
0.000000	0.000000
0.013826	0.021119
0.048867	0.079498
180	178	179	0.553266	-0.418303	0.720361
475	474	476
0.000002
0.000000	0.000000
0.012925	0.015689
0.050417	0.061499
181	179	177	0.292907	0.745593	0.598578
477	473	478
0.000594
0.000000	0.000000
0.037582	0.056273
0.031291	0.015262
175	182	183	0.248920	-0.389345	0.886820
479	480	481
0.000444
0.000000	0.000000
0.070370	0.025176
0.091885	0.020251
172	175	183	0.273011	0.483382	0.831750
462	481	482
0.004126
0.000000	0.000000
0.195988	0.033820
0.002391	0.042514
169	172	183	0.528522	0.526996	0.665537
454	482	483
0.002409
0.000000	0.000000
0.035836	0.132788
0.042098	0.021569
177	169	183	0.520948	-0.295097	0.800956
469	483	484
0.000571
0.000000	0.000000
0.009118	0.022788
0.076894	0.067033
181	177	183	0.471585	0.135550	0.871340
478	484	485
0.000009
0.000000	0.000000
0.085973	0.045068
0.002126	0.001334
182	181	183	0.230387	0.724297	0.649858
486	485	480
0.000038
0.000000	0.000000
0.029745	0.031350
0.028114	0.027093
181	182	184	0.173396	0.700560	0.692206
486	487	488
0.000001
0.000000	0.000000
0.023081	0.023363
0.007737	0.007710
185	184	182	0.282895	0.519864	0.806047
489	487	490
0.001021
0.000000	0.000000
0.054524	0.083669
0.075832	0.078903
105	186	187	0.243337	0.290669	0.925364
491	492	493
0.000540
0.000000	0.000000
0.037803	0.020736
0.119227	0.093991
176	105	187	0.050042	-0.019394	0.998559
468	493	494
0.000221
0.000000	0.000000
0.129516	0.132827
0.041617	0.039269
175	176	187	0.095071	0.559593	0.823296
463	494	495
0.002916
0.000000	0.000000
0.152345	0.058818
0.096267	0.075446
182	175	187	0.132853	-0.287959	0.948383
479	495	496
0.000278
0.000000	0.000000
0.084390	0.028568
0.017558	0.012540
185	182	187	0.302984	-0.256500	0.917828
490	496	497
0.000240
0.000000	0.000000
0.078563	0.016069
0.006601	0.007454
186	185	187	0.410488	0.609013	0.678677
498	497	492
0.000335
0.000000	0.000000
0.084333	0.030915
0.060967	0.030296
186	188	185	0.490073	0.720597	0.490478
499	500	498
0.000968
0.000000	0.000000
0.052807	0.049618
0.082676	0.041007
179	189	190	0.671342	-0.188049	0.716895
501	502	503
0.000013
0.000000	0.000000
0.022578	0.024694
0.008757	0.010722
188	191	192	0.211681	0.242914	0.946670
504	505	506
0.000022
0.000000	0.000000
0.022566	0.017844
0.025207	0.021920
185	188	192	0.515051	0.049630	0.855721
500	506	507
0.000435
0.000000	0.000000
0.008320	0.064563
0.016448	0.023153
184	185	192	0.400261	0.036735	0.915665
489	507	508
0.000672
0.000000	0.000000
0.055486	0.064626
0.042374	0.025142
193	184	192	0.175220	0.323809	0.929756
509	508	510
0.000002
0.000000	0.000000
0.026187	0.006027
0.010145	0.002489
194	193	192	0.004825	-0.308639	0.951167
511	510	512
0.000144
0.000000	0.000000
0.047098	0.016815
0.041641	0.008758
191	194	192	-0.054386	0.110776	0.992356
513	512	505
0.000099
0.000000	0.000000
0.105994	0.000670
0.000742	0.001880
193	194	195	0.149088	-0.153224	0.976880
511	514	515
0.000078
0.000000	0.000000
0.061045	0.004733
0.000155	0.002551
184	193	195	0.158658	0.433580	0.887038
509	515	516
0.000087
0.000000	0.000000
0.020216	0.020364
0.029256	0.020831
181	184	195	0.239968	-0.118284	0.963548
488	516	517
0.000043
0.000000	0.000000
0.080215	0.012351
0.003187	0.001569
179	181	195	0.281221	0.765543	0.578670
477	517	518
0.000348
0.000000	0.000000
0.036479	0.057486
0.018015	0.009285
189	179	195	0.546019	-0.163782	0.821607
501	518	519
0.000153
0.000000	0.000000
0.024295	0.024228
0.018147	0.005480
194	189	195	0.246370	0.387293	0.888429
520	519	514
0.000450
0.000000	0.000000
0.052183	0.003814
0.025494	0.019124
178	196	197	0.637032	0.695642	0.332071
521	522	523
0.000065
0.000000	0.000000
0.052152	0.020273
0.060923	0.026169
171	178	197	0.821678	-0.345246	0.453487
471	523	524
0.000018
0.000000	0.000000
0.009674	0.009764
0.046894	0.043691
165	171	197	0.960417	0.106141	0.257552
450	524	525
0.000050
0.000000	0.000000
0.099132	0.017127
0.013166	0.001272
196	164	197	0.850843	0.362721	0.380131
526	527	522
0.000075
0.000000	0.000000
0.039816	0.029037
0.008922	0.010281
164	196	198	0.884907	0.410783	0.219536
526	528	529
0.000002
0.000000	0.000000
0.026870	0.017881
0.004253	0.002690
199	198	196	0.700717	0.590837	0.399885
530	528	531
0.000039
0.000000	0.000000
0.026080	0.037542
0.010870	0.018656
179	190	180	0.782777	0.261293	0.564789
503	532	476
0.001634
0.000000	0.000000
0.006883	0.067621
0.054218	0.057949
196	178	180	0.488979	0.745124	0.453530
521	475	533
0.000646
0.000000	0.000000
0.047289	0.013775
0.074653	0.049047
199	196	180	0.770043	-0.367088	0.521805
531	533	534
0.000061
0.000000	0.000000
0.012564	0.016681
0.023311	0.040710
190	199	180	0.581353	0.719052	0.380780
535	534	532
0.000225
0.000000	0.000000
0.064225	0.075951
0.016103	0.026046
199	163	198	0.748367	0.532156	0.395925
536	537	530
0.000462
0.000000	0.000000
0.069193	0.025111
0.033247	0.025407
163	161	200	0.965293	0.043645	0.257497
441	538	539
0.000590
0.000000	0.000000
0.216439	0.007048
0.022927	0.006201
198	163	200	0.975782	-0.070360	0.207120
537	539	540
0.000013
0.000000	0.000000
0.017753	0.003345
0.036886	0.008424
164	198	200	0.980696	-0.060790	0.185848
529	540	541
0.000012
0.000000	0.000000
0.015380	0.001031
0.001015	0.001595
161	201	200	0.984537	0.161551	0.067733
542	543	538
0.000245
0.000000	0.000000
0.054488	0.001591
0.027280	0.009781
203	202	204	0.421504	0.635557	0.646840
544	545	546
0.000725
0.000000	0.000000
0.030787	0.026759
0.007867	0.053937
206	205	207	0.494433	0.621437	0.607744
547	548	549
0.000393
0.000000	0.000000
0.090467	0.047341
0.012321	0.015144
199	205	208	0.733288	0.236336	0.637521
550	551	552
0.000023
0.000000	0.000000
0.053259	0.050950
0.019743	0.019749
163	199	208	0.800992	0.426518	0.420112
536	552	553
0.001039
0.000000	0.000000
0.086990	0.062945
0.013715	0.033821
162	163	208	0.890771	-0.140587	0.432160
442	553	554
0.000005
0.000000	0.000000
0.037279	0.028369
0.022138	0.017129
209	162	208	0.770379	0.406718	0.491017
555	554	556
0.000773
0.000000	0.000000
0.058719	0.049526
0.024444	0.046935
210	209	208	0.747762	0.201493	0.632655
557	556	558
0.000774
0.000000	0.000000
0.027660	0.076094
0.027641	0.020058
205	210	208	0.723337	-0.182266	0.666005
559	558	551
0.000548
0.000000	0.000000
0.004659	0.051473
0.025093	0.042100
210	205	211	0.571262	-0.221621	0.790281
559	560	561
0.001437
0.000000	0.000000
0.078753	0.009329
0.013955	0.038159
206	211	205	0.601953	0.085983	0.793889
562	560	547
0.000618
0.000000	0.000000
0.044467	0.026264
0.040022	0.051424
188	212	191	0.340133	-0.271353	0.900376
563	564	504
0.000347
0.000000	0.000000
0.062161	0.078609
0.022764	0.017619
188	186	212	0.666458	0.315026	0.675716
499	565	563
0.000338
0.000000	0.000000
0.055056	0.050138
0.007986	0.019533
212	203	204	0.703031	-0.038967	0.710091
566	546	567
0.001041
0.000000	0.000000
0.023514	0.131805
0.016424	0.003510
213	191	204	0.509695	0.174143	0.842547
568	569	570
0.000086
0.000000	0.000000
0.013375	0.036309
0.006555	0.004946
215	214	216	0.126453	0.198528	0.971903
571	572	573
0.000101
0.000000	0.000000
0.025394	0.028319
0.014890	0.008621
218	217	207	0.571775	0.550947	0.607890
574	575	576
0.000004
0.000000	0.000000
0.013491	0.009351
0.004165	0.003552
204	202	219	0.208276	-0.063388	0.976014
545	577	578
0.000014
0.000000	0.000000
0.032408	0.000952
0.006601	0.001060
213	204	219	0.241460	-0.104485	0.964769
570	578	579
0.000011
0.000000	0.000000
0.006700	0.004151
0.010729	0.003238
214	213	219	-0.117300	-0.093775	0.988659
580	579	581
0.000013
0.000000	0.000000
0.020692	0.003821
0.012519	0.001082
216	214	219	0.106076	0.271198	0.956661
572	581	582
0.000007
0.000000	0.000000
0.015822	0.001971
0.000279	0.000964
220	216	219	0.122429	-0.121114	0.985060
583	582	584
0.000000
0.000000	0.000000
